[INFO] Scanning for projects...
[INFO]
[INFO] -------------------< org.example:compiler_simulator >-------------------
[INFO] Building compiler_simulator 1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- exec:3.0.0:java (default-cli) @ compiler_simulator ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.jar (243 kB at 356 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.6/plexus-component-annotations-1.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.10.1/maven-artifact-transfer-0.10.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.6/plexus-component-annotations-1.6.jar (4.3 kB at 36 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.10.1/maven-artifact-transfer-0.10.1.jar (128 kB at 711 kB/s)
Compiler Simulator
------------------
Using parameters:
  Folder path: .
  File size: 1024 bytes
  Number of subfolders: 30
  Number of files per subfolder: 500
Created root folder: .\compiler_sim_0db757af-2e49-4257-b4b5-fa0b11b96a11
File creation progress: 100 files created
File creation progress: 200 files created
File creation progress: 300 files created
File creation progress: 400 files created
File creation progress: 500 files created
File creation progress: 600 files created
File creation progress: 700 files created
File creation progress: 800 files created
File creation progress: 900 files created
File creation progress: 1000 files created
File creation progress: 1100 files created
File creation progress: 1200 files created
File creation progress: 1300 files created
File creation progress: 1400 files created
File creation progress: 1500 files created
File creation progress: 1600 files created
File creation progress: 1700 files created
File creation progress: 1800 files created
File creation progress: 1900 files created
File creation progress: 2000 files created
File creation progress: 2100 files created
File creation progress: 2200 files created
File creation progress: 2300 files created
File creation progress: 2400 files created
File creation progress: 2500 files created
File creation progress: 2600 files created
File creation progress: 2700 files created
File creation progress: 2800 files created
File creation progress: 2900 files created
File creation progress: 3000 files created
File creation progress: 3100 files created
File creation progress: 3200 files created
File creation progress: 3300 files created
File creation progress: 3400 files created
File creation progress: 3500 files created
File creation progress: 3600 files created
File creation progress: 3700 files created
File creation progress: 3800 files created
File creation progress: 3900 files created
File creation progress: 4000 files created
File creation progress: 4100 files created
File creation progress: 4200 files created
File creation progress: 4300 files created
File creation progress: 4400 files created
File creation progress: 4500 files created
File creation progress: 4600 files created
File creation progress: 4700 files created
File creation progress: 4800 files created
File creation progress: 4900 files created
File creation progress: 5000 files created
File creation progress: 5100 files created
File creation progress: 5200 files created
File creation progress: 5300 files created
File creation progress: 5400 files created
File creation progress: 5500 files created
File creation progress: 5600 files created
File creation progress: 5700 files created
File creation progress: 5800 files created
File creation progress: 5900 files created
File creation progress: 6000 files created
File creation progress: 6100 files created
File creation progress: 6200 files created
File creation progress: 6300 files created
File creation progress: 6400 files created
File creation progress: 6500 files created
File creation progress: 6600 files created
File creation progress: 6700 files created
File creation progress: 6800 files created
File creation progress: 6900 files created
File creation progress: 7000 files created
File creation progress: 7100 files created
File creation progress: 7200 files created
File creation progress: 7300 files created
File creation progress: 7400 files created
File creation progress: 7500 files created
File creation progress: 7600 files created
File creation progress: 7700 files created
File creation progress: 7800 files created
File creation progress: 7900 files created
File creation progress: 8000 files created
File creation progress: 8100 files created
File creation progress: 8200 files created
File creation progress: 8300 files created
File creation progress: 8400 files created
File creation progress: 8500 files created
File creation progress: 8600 files created
File creation progress: 8700 files created
File creation progress: 8800 files created
File creation progress: 8900 files created
File creation progress: 9000 files created
File creation progress: 9100 files created
File creation progress: 9200 files created
File creation progress: 9300 files created
File creation progress: 9400 files created
File creation progress: 9500 files created
File creation progress: 9600 files created
File creation progress: 9700 files created
File creation progress: 9800 files created
File creation progress: 9900 files created
File creation progress: 10000 files created
File creation progress: 10100 files created
File creation progress: 10200 files created
File creation progress: 10300 files created
File creation progress: 10400 files created
File creation progress: 10500 files created
File creation progress: 10600 files created
File creation progress: 10700 files created
File creation progress: 10800 files created
File creation progress: 10900 files created
File creation progress: 11000 files created
File creation progress: 11100 files created
File creation progress: 11200 files created
File creation progress: 11300 files created
File creation progress: 11400 files created
File creation progress: 11500 files created
File creation progress: 11600 files created
File creation progress: 11700 files created
File creation progress: 11800 files created
File creation progress: 11900 files created
File creation progress: 12000 files created
File creation progress: 12100 files created
File creation progress: 12200 files created
File creation progress: 12300 files created
File creation progress: 12400 files created
File creation progress: 12500 files created
File creation progress: 12600 files created
File creation progress: 12700 files created
File creation progress: 12800 files created
File creation progress: 12900 files created
File creation progress: 13000 files created
File creation progress: 13100 files created
File creation progress: 13200 files created
File creation progress: 13300 files created
File creation progress: 13400 files created
File creation progress: 13500 files created
File creation progress: 13600 files created
File creation progress: 13700 files created
File creation progress: 13800 files created
File creation progress: 13900 files created
File creation progress: 14000 files created
File creation progress: 14100 files created
File creation progress: 14200 files created
File creation progress: 14300 files created
File creation progress: 14400 files created
File creation progress: 14500 files created
File creation progress: 14600 files created
File creation progress: 14700 files created
File creation progress: 14800 files created
File creation progress: 14900 files created
File creation progress: 15000 files created
File reading progress: 100 files read
File reading progress: 200 files read
File reading progress: 300 files read
File reading progress: 400 files read
File reading progress: 500 files read
File reading progress: 600 files read
File reading progress: 700 files read
File reading progress: 800 files read
File reading progress: 900 files read
File reading progress: 1000 files read
File reading progress: 1100 files read
File reading progress: 1200 files read
File reading progress: 1300 files read
File reading progress: 1400 files read
File reading progress: 1500 files read
File reading progress: 1600 files read
File reading progress: 1700 files read
File reading progress: 1800 files read
File reading progress: 1900 files read
File reading progress: 2000 files read
File reading progress: 2100 files read
File reading progress: 2200 files read
File reading progress: 2300 files read
File reading progress: 2400 files read
File reading progress: 2500 files read
File reading progress: 2600 files read
File reading progress: 2700 files read
File reading progress: 2800 files read
File reading progress: 2900 files read
File reading progress: 3000 files read
File reading progress: 3100 files read
File reading progress: 3200 files read
File reading progress: 3300 files read
File reading progress: 3400 files read
File reading progress: 3500 files read
File reading progress: 3600 files read
File reading progress: 3700 files read
File reading progress: 3800 files read
File reading progress: 3900 files read
File reading progress: 4000 files read
File reading progress: 4100 files read
File reading progress: 4200 files read
File reading progress: 4300 files read
File reading progress: 4400 files read
File reading progress: 4500 files read
File reading progress: 4600 files read
File reading progress: 4700 files read
File reading progress: 4800 files read
File reading progress: 4900 files read
File reading progress: 5000 files read
File reading progress: 5100 files read
File reading progress: 5200 files read
File reading progress: 5300 files read
File reading progress: 5400 files read
File reading progress: 5500 files read
File reading progress: 5600 files read
File reading progress: 5700 files read
File reading progress: 5800 files read
File reading progress: 5900 files read
File reading progress: 6000 files read
File reading progress: 6100 files read
File reading progress: 6200 files read
File reading progress: 6300 files read
File reading progress: 6400 files read
File reading progress: 6500 files read
File reading progress: 6600 files read
File reading progress: 6700 files read
File reading progress: 6800 files read
File reading progress: 6900 files read
File reading progress: 7000 files read
File reading progress: 7100 files read
File reading progress: 7200 files read
File reading progress: 7300 files read
File reading progress: 7400 files read
File reading progress: 7500 files read
File reading progress: 7600 files read
File reading progress: 7700 files read
File reading progress: 7800 files read
File reading progress: 7900 files read
File reading progress: 8000 files read
File reading progress: 8100 files read
File reading progress: 8200 files read
File reading progress: 8300 files read
File reading progress: 8400 files read
File reading progress: 8500 files read
File reading progress: 8600 files read
File reading progress: 8700 files read
File reading progress: 8800 files read
File reading progress: 8900 files read
File reading progress: 9000 files read
File reading progress: 9100 files read
File reading progress: 9200 files read
File reading progress: 9300 files read
File reading progress: 9400 files read
File reading progress: 9500 files read
File reading progress: 9600 files read
File reading progress: 9700 files read
File reading progress: 9800 files read
File reading progress: 9900 files read
File reading progress: 10000 files read
File reading progress: 10100 files read
File reading progress: 10200 files read
File reading progress: 10300 files read
File reading progress: 10400 files read
File reading progress: 10500 files read
File reading progress: 10600 files read
File reading progress: 10700 files read
File reading progress: 10800 files read
File reading progress: 10900 files read
File reading progress: 11000 files read
File reading progress: 11100 files read
File reading progress: 11200 files read
File reading progress: 11300 files read
File reading progress: 11400 files read
File reading progress: 11500 files read
File reading progress: 11600 files read
File reading progress: 11700 files read
File reading progress: 11800 files read
File reading progress: 11900 files read
File reading progress: 12000 files read
File reading progress: 12100 files read
File reading progress: 12200 files read
File reading progress: 12300 files read
File reading progress: 12400 files read
File reading progress: 12500 files read
File reading progress: 12600 files read
File reading progress: 12700 files read
File reading progress: 12800 files read
File reading progress: 12900 files read
File reading progress: 13000 files read
File reading progress: 13100 files read
File reading progress: 13200 files read
File reading progress: 13300 files read
File reading progress: 13400 files read
File reading progress: 13500 files read
File reading progress: 13600 files read
File reading progress: 13700 files read
File reading progress: 13800 files read
File reading progress: 13900 files read
File reading progress: 14000 files read
File reading progress: 14100 files read
File reading progress: 14200 files read
File reading progress: 14300 files read
File reading progress: 14400 files read
File reading progress: 14500 files read
File reading progress: 14600 files read
File reading progress: 14700 files read
File reading progress: 14800 files read
File reading progress: 14900 files read
File reading progress: 15000 files read
File deletion progress: 100 files deleted
File deletion progress: 200 files deleted
File deletion progress: 300 files deleted
File deletion progress: 400 files deleted
File deletion progress: 500 files deleted
File deletion progress: 600 files deleted
File deletion progress: 700 files deleted
File deletion progress: 800 files deleted
File deletion progress: 900 files deleted
File deletion progress: 1000 files deleted
File deletion progress: 1100 files deleted
File deletion progress: 1200 files deleted
File deletion progress: 1300 files deleted
File deletion progress: 1400 files deleted
File deletion progress: 1500 files deleted
File deletion progress: 1600 files deleted
File deletion progress: 1700 files deleted
File deletion progress: 1800 files deleted
File deletion progress: 1900 files deleted
File deletion progress: 2000 files deleted
File deletion progress: 2100 files deleted
File deletion progress: 2200 files deleted
File deletion progress: 2300 files deleted
File deletion progress: 2400 files deleted
File deletion progress: 2500 files deleted
File deletion progress: 2600 files deleted
File deletion progress: 2700 files deleted
File deletion progress: 2800 files deleted
File deletion progress: 2900 files deleted
File deletion progress: 3000 files deleted
File deletion progress: 3100 files deleted
File deletion progress: 3200 files deleted
File deletion progress: 3300 files deleted
File deletion progress: 3400 files deleted
File deletion progress: 3500 files deleted
File deletion progress: 3600 files deleted
File deletion progress: 3700 files deleted
File deletion progress: 3800 files deleted
File deletion progress: 3900 files deleted
File deletion progress: 4000 files deleted
File deletion progress: 4100 files deleted
File deletion progress: 4200 files deleted
File deletion progress: 4300 files deleted
File deletion progress: 4400 files deleted
File deletion progress: 4500 files deleted
File deletion progress: 4600 files deleted
File deletion progress: 4700 files deleted
File deletion progress: 4800 files deleted
File deletion progress: 4900 files deleted
File deletion progress: 5000 files deleted
File deletion progress: 5100 files deleted
File deletion progress: 5200 files deleted
File deletion progress: 5300 files deleted
File deletion progress: 5400 files deleted
File deletion progress: 5500 files deleted
File deletion progress: 5600 files deleted
File deletion progress: 5700 files deleted
File deletion progress: 5800 files deleted
File deletion progress: 5900 files deleted
File deletion progress: 6000 files deleted
File deletion progress: 6100 files deleted
File deletion progress: 6200 files deleted
